type,location,name,value,suspicious
Registry,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,OneDrive,"""C:\Users\btn\AppData\Local\Microsoft\OneDrive\OneDrive.exe"" /background",False
Registry,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,MicrosoftEdgeAutoLaunch_8DE26AA44B1EB4F6C2B8E1E8DD6DBF1A,"""C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"" --no-startup-window --win-session-start",False
Registry,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,Atomic Red Team,C:\Path\AtomicRedTeam.exe,True
Registry,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run,SecurityHealth,%windir%\system32\SecurityHealthSystray.exe,False
Registry,HKCU\Software\Microsoft\Windows\CurrentVersion\RunOnce,Delete Cached Update Binary,"C:\WINDOWS\system32\cmd.exe /q /c del /q ""C:\Users\btn\AppData\Local\Microsoft\OneDrive\Update\OneDriveSetup.exe""",False
Registry,HKCU\Software\Microsoft\Windows\CurrentVersion\RunOnce,Delete Cached Standalone Update Binary,"C:\WINDOWS\system32\cmd.exe /q /c del /q ""C:\Users\btn\AppData\Local\Microsoft\OneDrive\StandaloneUpdater\OneDriveSetup.exe""",False
Registry,HKCU\Software\Microsoft\Windows\CurrentVersion\RunOnce,Uninstall 25.087.0506.0001,"C:\WINDOWS\system32\cmd.exe /q /c rmdir /s /q ""C:\Users\btn\AppData\Local\Microsoft\OneDrive\25.087.0506.0001""",False
Startup Folder,C:\Users\btn\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup,desktop.ini,C:\Users\btn\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\desktop.ini,False
Startup Folder,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup,desktop.ini,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\desktop.ini,False
Startup Folder,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup,desktop.ini,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\desktop.ini,False
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Active Directory Rights Management Service","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated)"",""N/A"",""Disabled"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""Microsoft Corporation"",""COM handler"",""N/A"",""Updates the AD RMS rights policy templates for the user. This job does not provide a credential prompt if authentication to the template distribution web service on the server fails. In this case, it fails silently."",""Disabled"",""Disabled"","""",""Everyone"",""Disabled"",""01:00:00"",""Scheduling data is not available in this format."",""Daily "",""03:00:00"",""09/11/2006"",""N/A"",""Every 1 day(s)"",""N/A"",""Disabled"",""Disabled"",""Disabled"",""Disabled""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Active Directory Rights Management Service","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated)"",""N/A"",""Disabled"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""Microsoft Corporation"",""COM handler"",""N/A"",""Updates the AD RMS rights policy templates for the user. This job does not provide a credential prompt if authentication to the template distribution web service on the server fails. In this case, it fails silently."",""Disabled"",""Disabled"","""",""Everyone"",""Disabled"",""01:00:00"",""Scheduling data is not available in this format."",""At logon time"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Active Directory Rights Management Service","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual)"",""N/A"",""Ready"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""Microsoft Corporation"",""COM handler"",""N/A"",""Updates the AD RMS rights policy templates for the user. This job provides a credential prompt if authentication to the template distribution web service on the server fails."",""Enabled"",""Disabled"",""Stop On Battery Mode, No Start On Batteries"",""Everyone"",""Disabled"",""01:00:00"",""Scheduling data is not available in this format."",""At logon time"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\applicationdata\CleanupTemporaryState"",""N/","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\applicationdata\CleanupTemporaryState"",""N/A"",""Ready"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""Microsoft Corporation"",""%windir%\system32\rundll32.exe Windows.Storage.ApplicationData.dll,CleanupTemporaryState"",""N/A"",""Cleans up each package's unused temporary files."",""Enabled"",""Disabled"",""Stop On Battery Mode, No Start On Batteries"",""SYSTEM"",""Disabled"",""72:00:00"",""Scheduling data is not available in this format."",""On demand only"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload"",","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload"",""N/A"",""Ready"",""Interactive/Background"",""11/05/2026 18:43:17"",""0"",""Microsoft Windows Feedback"",""%windir%\system32\dmclient.exe utcwnf"",""N/A"",""Update SIUF strings"",""Enabled"",""Disabled"","""",""SYSTEM"",""Disabled"",""00:05:00"",""Scheduling data is not available in this format."",""Undefined"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Hotpatch\Monitoring"",""12/05/2026 03:19:18""","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Hotpatch\Monitoring"",""12/05/2026 03:19:18"",""Ready"",""Interactive/Background"",""11/05/2026 03:10:06"",""0"",""N/A"",""%systemroot%\system32\cmd.exe /d /c %systemroot%\system32\hpatchmonTask.cmd"",""N/A"",""N/A"",""Enabled"",""Disabled"","""",""SYSTEM"",""Disabled"",""00:02:00"",""Scheduling data is not available in this format."",""At system start up"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Hotpatch\Monitoring"",""12/05/2026 03:09:37""","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Hotpatch\Monitoring"",""12/05/2026 03:09:37"",""Ready"",""Interactive/Background"",""11/05/2026 03:10:06"",""0"",""N/A"",""%systemroot%\system32\cmd.exe /d /c %systemroot%\system32\hpatchmonTask.cmd"",""N/A"",""N/A"",""Enabled"",""Disabled"","""",""SYSTEM"",""Disabled"",""00:02:00"",""Scheduling data is not available in this format."",""At logon time"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Hotpatch\Monitoring"",""12/05/2026 03:01:25""","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Hotpatch\Monitoring"",""12/05/2026 03:01:25"",""Ready"",""Interactive/Background"",""11/05/2026 03:10:06"",""0"",""N/A"",""%systemroot%\system32\cmd.exe /d /c %systemroot%\system32\hpatchmonTask.cmd"",""N/A"",""N/A"",""Enabled"",""Disabled"","""",""SYSTEM"",""Disabled"",""00:02:00"",""Scheduling data is not available in this format."",""One Time Only, Hourly "",""03:00:00"",""01/01/2000"",""N/A"",""N/A"",""N/A"",""24 Hour(s), 0 Minute(s)"",""None"",""Disabled"",""Disabled""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\License Manager\TempSignedLicenseExchange""","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\License Manager\TempSignedLicenseExchange"",""N/A"",""Ready"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""Microsoft Corporation"",""COM handler"",""N/A"",""Exchanges temporary preinstalled licenses for Microsoft Store licenses."",""Enabled"",""Only Start If Idle for  minutes, If Not Idle Retry For  minutes Stop the task if Idle State end"","""",""INTERACTIVE"",""Disabled"",""72:00:00"",""Scheduling data is not available in this format."",""On demand only"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Maps\MapsUpdateTask"",""N/A"",""Disabled"",""Int","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Maps\MapsUpdateTask"",""N/A"",""Disabled"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""Microsoft Corporation"",""COM handler"",""N/A"",""This task checks for updates to maps which you have downloaded for offline use. Disabling this task will prevent Windows from notifying you of updated maps."",""Disabled"",""Disabled"",""Stop On Battery Mode, No Start On Batteries"",""NETWORK SERVICE"",""Disabled"",""00:00:40"",""Scheduling data is not available in this format."",""One Time Only, Hourly "",""00:00:00"",""21/10/2014"",""N/A"",""N/A"",""N/A"",""24 Hour(s), 0 Minute(s)"",""None"",""Disabled"",""Disabled""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Shell\ThemesSyncedImageDownload"",""N/A"",""Re","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Shell\ThemesSyncedImageDownload"",""N/A"",""Ready"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""Microsoft Corporation"",""COM handler"",""N/A"",""Downloads a backup of your synced theme images"",""Enabled"",""Only Start If Idle for 10 minutes, If Not Idle Retry For 60 minutes"",""Stop On Battery Mode, No Start On Batteries"",""Users"",""Disabled"",""72:00:00"",""Scheduling data is not available in this format."",""On demand only"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Speech\SpeechModelDownloadTask"",""12/05/202","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Speech\SpeechModelDownloadTask"",""12/05/2026 00:49:02"",""Ready"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""N/A"",""%windir%\system32\speech_onecore\common\SpeechModelDownload.exe "",""N/A"",""N/A"",""Enabled"",""Only Start If Idle for 10 minutes, If Not Idle Retry For 10 minutes"",""Stop On Battery Mode, No Start On Batteries"",""NETWORK SERVICE"",""Disabled"",""00:10:00"",""Scheduling data is not available in this format."",""One Time Only, Hourly "",""00:00:00"",""01/01/2004"",""N/A"",""N/A"",""N/A"",""24 Hour(s), 0 Minute(s)"",""None"",""Disabled"",""Disabled""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Windows Defender\Windows Defender Cache Ma","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance"",""N/A"",""Ready"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""N/A"",""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26030.3011-0\MpCmdRun.exe -IdleTask -TaskName WdCacheMaintenance"",""N/A"",""Periodic maintenance task."",""Enabled"",""Disabled"",""No Start On Batteries"",""SYSTEM"",""Disabled"",""72:00:00"",""Scheduling data is not available in this format."",""On demand only"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Windows Defender\Windows Defender Cleanup""","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Windows Defender\Windows Defender Cleanup"",""N/A"",""Ready"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""N/A"",""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26030.3011-0\MpCmdRun.exe -IdleTask -TaskName WdCleanup"",""N/A"",""Periodic clean-up task."",""Enabled"",""Disabled"",""No Start On Batteries"",""SYSTEM"",""Disabled"",""72:00:00"",""Scheduling data is not available in this format."",""On demand only"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Windows Defender\Windows Defender Schedule","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan"",""N/A"",""Ready"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""N/A"",""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26030.3011-0\MpCmdRun.exe Scan -ScheduleJob -ScanTrigger 55 -IdleScheduledJob"",""N/A"",""Periodic scan task."",""Enabled"",""Disabled"",""No Start On Batteries"",""SYSTEM"",""Disabled"",""72:00:00"",""Scheduling data is not available in this format."",""On demand only"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Windows Defender\Windows Defender Verifica","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Windows Defender\Windows Defender Verification"",""N/A"",""Ready"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""N/A"",""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26030.3011-0\MpCmdRun.exe -IdleTask -TaskName WdVerification"",""N/A"",""Periodic verification task."",""Enabled"",""Disabled"",""No Start On Batteries"",""SYSTEM"",""Disabled"",""72:00:00"",""Scheduling data is not available in this format."",""On demand only"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Workplace Join\Automatic-Device-Join"",""N/A","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Workplace Join\Automatic-Device-Join"",""N/A"",""Disabled"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""N/A"",""%SystemRoot%\System32\dsregcmd.exe $(Arg0) $(Arg1) $(Arg2)"",""N/A"",""Register this computer if the computer is already joined to an Active Directory domain."",""Disabled"",""Disabled"","""",""SYSTEM"",""Disabled"",""00:05:00"",""Scheduling data is not available in this format."",""At logon time"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Workplace Join\Automatic-Device-Join"",""N/A","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Workplace Join\Automatic-Device-Join"",""N/A"",""Disabled"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""N/A"",""%SystemRoot%\System32\dsregcmd.exe $(Arg0) $(Arg1) $(Arg2)"",""N/A"",""Register this computer if the computer is already joined to an Active Directory domain."",""Disabled"",""Disabled"","""",""SYSTEM"",""Disabled"",""00:05:00"",""Scheduling data is not available in this format."",""When an event occurs"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Workplace Join\Recovery-Check"",""N/A"",""Disa","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Workplace Join\Recovery-Check"",""N/A"",""Disabled"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""N/A"",""%SystemRoot%\System32\dsregcmd.exe /checkrecovery"",""N/A"",""Performs recovery check."",""Disabled"",""Disabled"","""",""INTERACTIVE"",""Disabled"",""02:00:00"",""Scheduling data is not available in this format."",""At logon time"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Scheduled Task,Task Scheduler,"""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Workplace Join\Recovery-Check"",""N/A"",""Disa","""WIN-CPMCMSJ2CFC"",""\Microsoft\Windows\Workplace Join\Recovery-Check"",""N/A"",""Disabled"",""Interactive/Background"",""30/11/1999 00:00:00"",""267011"",""N/A"",""%SystemRoot%\System32\dsregcmd.exe /checkrecovery"",""N/A"",""Performs recovery check."",""Disabled"",""Disabled"","""",""INTERACTIVE"",""Disabled"",""02:00:00"",""Scheduling data is not available in this format."",""When an event occurs"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A"",""N/A""",True
Service,Services.msc,"""AarSvc_5ba04"",""Agent Activation Runtime_5ba04"",""Stopped"",""Manual""","""AarSvc_5ba04"",""Agent Activation Runtime_5ba04"",""Stopped"",""Manual""",True
Service,Services.msc,"""BDESVC"",""BitLocker Drive Encryption Service"",""Stopped"",""Manual""","""BDESVC"",""BitLocker Drive Encryption Service"",""Stopped"",""Manual""",True
Service,Services.msc,"""CryptSvc"",""Cryptographic Services"",""Running"",""Automatic""","""CryptSvc"",""Cryptographic Services"",""Running"",""Automatic""",True
Service,Services.msc,"""edgeupdate"",""Microsoft Edge Update Service (edgeupdate)"",""Stopped"",""Automatic""","""edgeupdate"",""Microsoft Edge Update Service (edgeupdate)"",""Stopped"",""Automatic""",True
Service,Services.msc,"""edgeupdatem"",""Microsoft Edge Update Service (edgeupdatem)"",""Stopped"",""Manual""","""edgeupdatem"",""Microsoft Edge Update Service (edgeupdatem)"",""Stopped"",""Manual""",True
Service,Services.msc,"""EFS"",""Encrypting File System (EFS)"",""Stopped"",""Manual""","""EFS"",""Encrypting File System (EFS)"",""Stopped"",""Manual""",True
Service,Services.msc,"""PolicyAgent"",""IPsec Policy Agent"",""Stopped"",""Manual""","""PolicyAgent"",""IPsec Policy Agent"",""Stopped"",""Manual""",True
Service,Services.msc,"""QEMU-GA"",""QEMU Guest Agent"",""Running"",""Automatic""","""QEMU-GA"",""QEMU Guest Agent"",""Running"",""Automatic""",True
Service,Services.msc,"""RasAuto"",""Remote Access Auto Connection Manager"",""Stopped"",""Manual""","""RasAuto"",""Remote Access Auto Connection Manager"",""Stopped"",""Manual""",True
Service,Services.msc,"""RasMan"",""Remote Access Connection Manager"",""Running"",""Manual""","""RasMan"",""Remote Access Connection Manager"",""Running"",""Manual""",True
Service,Services.msc,"""RemoteAccess"",""Routing and Remote Access"",""Stopped"",""Disabled""","""RemoteAccess"",""Routing and Remote Access"",""Stopped"",""Disabled""",True
Service,Services.msc,"""RemoteRegistry"",""Remote Registry"",""Stopped"",""Disabled""","""RemoteRegistry"",""Remote Registry"",""Stopped"",""Disabled""",True
Service,Services.msc,"""RpcLocator"",""Remote Procedure Call (RPC) Locator"",""Stopped"",""Manual""","""RpcLocator"",""Remote Procedure Call (RPC) Locator"",""Stopped"",""Manual""",True
Service,Services.msc,"""RpcSs"",""Remote Procedure Call (RPC)"",""Running"",""Automatic""","""RpcSs"",""Remote Procedure Call (RPC)"",""Running"",""Automatic""",True
Service,Services.msc,"""SessionEnv"",""Remote Desktop Configuration"",""Stopped"",""Manual""","""SessionEnv"",""Remote Desktop Configuration"",""Stopped"",""Manual""",True
Service,Services.msc,"""ssh-agent"",""OpenSSH Authentication Agent"",""Stopped"",""Disabled""","""ssh-agent"",""OpenSSH Authentication Agent"",""Stopped"",""Disabled""",True
Service,Services.msc,"""TermService"",""Remote Desktop Services"",""Stopped"",""Manual""","""TermService"",""Remote Desktop Services"",""Stopped"",""Manual""",True
Service,Services.msc,"""tzautoupdate"",""Auto Time Zone Updater"",""Stopped"",""Disabled""","""tzautoupdate"",""Auto Time Zone Updater"",""Stopped"",""Disabled""",True
Service,Services.msc,"""UmRdpService"",""Remote Desktop Services UserMode Port Redirector"",""Stopped"",""Man","""UmRdpService"",""Remote Desktop Services UserMode Port Redirector"",""Stopped"",""Manual""",True
Service,Services.msc,"""UsoSvc"",""Update Orchestrator Service"",""Running"",""Automatic""","""UsoSvc"",""Update Orchestrator Service"",""Running"",""Automatic""",True
Service,Services.msc,"""vdservice"",""SPICE VDAgent"",""Running"",""Automatic""","""vdservice"",""SPICE VDAgent"",""Running"",""Automatic""",True
Service,Services.msc,"""WEPHOSTSVC"",""Windows Encryption Provider Host Service"",""Stopped"",""Manual""","""WEPHOSTSVC"",""Windows Encryption Provider Host Service"",""Stopped"",""Manual""",True
Service,Services.msc,"""WinRM"",""Windows Remote Management (WS-Management)"",""Stopped"",""Disabled""","""WinRM"",""Windows Remote Management (WS-Management)"",""Stopped"",""Disabled""",True
Service,Services.msc,"""wuauserv"",""Windows Update"",""Stopped"",""Manual""","""wuauserv"",""Windows Update"",""Stopped"",""Manual""",True
